what,kind,bundleId,bundleVersion,description,time
error,log,,,"Resource is out of sync with the file system: '/ex1/page_2.html'.",1409028964912
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1409028966171
error,log,,,"Resource is out of sync with the file system: '/ex1/.buildpath'.",1409028967791
error,log,,,"Resource is out of sync with the file system: '/ex1/.project'.",1409028967793
error,log,,,"Resource is out of sync with the file system: '/ex1/.settings/org.eclipse.php.core.prefs'.",1409028967795
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1409028968775
started,bundle,org.eclipse.wst.server.core,1.1.206.v20110110,"org.eclipse.wst.server.core",1409028968782
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1409028968941
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1409028969159
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1409028969205
opened,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1409028974982
activated,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1409028975025
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029011823
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1409029035732
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1409029036555
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029038009
activated,view,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.ui.explorer",1409029039224
opened,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029047589
activated,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029047635
started,bundle,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui",1409029048615
started,bundle,org.eclipse.php.server.ui,2.2.0.v20101001-2300,"org.eclipse.php.server.ui",1409029048620
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029049927
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029051958
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029051976
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029053119
started,bundle,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser",1409029053164
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1409029053448
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1409029053484
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1409029056772
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029057902
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029077021
activated,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029079771
closed,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1409029079771
activated,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1409029093413
closed,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029093413
activated,view,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.ui.explorer",1409029095464
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029102429
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029103701
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1409029103704
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1409029103704
started,bundle,org.eclipse.wst.web,1.1.402.v201012160000,"org.eclipse.wst.web",1409029103820
activated,editor,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.core.htmlsource.source",1409029113579
activated,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029128806
activated,view,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.ui.explorer",1409029129800
opened,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029129982
activated,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1409029130052
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029159098
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1409029211183
